"id","kabupaten","code","name","state_id/id"
"state_city.res_state_city1","False","res_state_city1","Kabupaten Aceh Barat","state_city.res_country_state1"
"state_city.res_state_city2","False","res_state_city2","Kabupaten Aceh Barat Daya","state_city.res_country_state1"
"state_city.res_state_city3","False","res_state_city3","Kabupaten Aceh Besar","state_city.res_country_state1"
"state_city.res_state_city4","False","res_state_city4","Kabupaten Aceh Jaya","state_city.res_country_state1"
"state_city.res_state_city5","False","res_state_city5","Kabupaten Aceh Selatan","state_city.res_country_state1"
"state_city.res_state_city6","False","res_state_city6","Kabupaten Aceh Singkil","state_city.res_country_state1"
"state_city.res_state_city7","False","res_state_city7","Kabupaten Aceh Tamiang","state_city.res_country_state1"
"state_city.res_state_city8","False","res_state_city8","Kabupaten Aceh Tengah","state_city.res_country_state1"
"state_city.res_state_city9","False","res_state_city9","Kabupaten Aceh Tenggara","state_city.res_country_state1"
"state_city.res_state_city10","False","res_state_city10","Kabupaten Aceh Timur","state_city.res_country_state1"
"state_city.res_state_city11","False","res_state_city11","Kabupaten Aceh Utara","state_city.res_country_state1"
"state_city.res_state_city12","False","res_state_city12","Kota Banda Aceh","state_city.res_country_state1"
"state_city.res_state_city13","False","res_state_city13","Kabupaten Bener Meriah","state_city.res_country_state1"
"state_city.res_state_city14","False","res_state_city14","Kabupaten Bireuen","state_city.res_country_state1"
"state_city.res_state_city15","False","res_state_city15","Kabupaten Gayo Lues","state_city.res_country_state1"
"state_city.res_state_city16","False","res_state_city16","Kota Lhokseumawe","state_city.res_country_state1"
"state_city.res_state_city17","False","res_state_city17","Kabupaten Nagan Raya","state_city.res_country_state1"
"state_city.res_state_city18","False","res_state_city18","Kabupaten Pidie","state_city.res_country_state1"
"state_city.res_state_city19","False","res_state_city19","Kabupaten Pidie Jaya","state_city.res_country_state1"
"state_city.res_state_city20","False","res_state_city20","Kota Sabang","state_city.res_country_state1"
"state_city.res_state_city21","False","res_state_city21","Kabupaten Simeulue","state_city.res_country_state1"
"state_city.res_state_city22","False","res_state_city22","Kota Subulussalam","state_city.res_country_state1"
"state_city.res_state_city23","False","res_state_city23","Kabupaten Gianyar","state_city.res_country_state2"
"state_city.res_state_city24","False","res_state_city24","Kabupaten Bangli","state_city.res_country_state2"
"state_city.res_state_city25","False","res_state_city25","Kabupaten Buleleng","state_city.res_country_state2"
"state_city.res_state_city26","False","res_state_city26","Kabupaten Tabanan","state_city.res_country_state2"
"state_city.res_state_city27","False","res_state_city27","Kabupaten Karangasem","state_city.res_country_state2"
"state_city.res_state_city28","False","res_state_city28","Kabupaten Badung","state_city.res_country_state2"
"state_city.res_state_city29","False","res_state_city29","Kabupaten Jembrana","state_city.res_country_state2"
"state_city.res_state_city30","False","res_state_city30","Kabupaten Klungkung","state_city.res_country_state2"
"state_city.res_state_city31","False","res_state_city31","Kota Denpasar","state_city.res_country_state2"
"state_city.res_state_city32","False","res_state_city32","Kabupaten Bangka Selatan","state_city.res_country_state3"
"state_city.res_state_city33","False","res_state_city33","Kabupaten Bangka Barat","state_city.res_country_state3"
"state_city.res_state_city34","False","res_state_city34","Kabupaten Belitung","state_city.res_country_state3"
"state_city.res_state_city35","False","res_state_city35","Kota Pangkal Pinang","state_city.res_country_state3"
"state_city.res_state_city36","False","res_state_city36","Kabupaten Bangka Tengah","state_city.res_country_state3"
"state_city.res_state_city37","False","res_state_city37","Kabupaten Bangka","state_city.res_country_state3"
"state_city.res_state_city38","False","res_state_city38","Kabupaten Belitung Timur","state_city.res_country_state3"
"state_city.res_state_city39","False","res_state_city39","Kabupaten Lebak","state_city.res_country_state4"
"state_city.res_state_city40","False","res_state_city40","Kabupaten Serang","state_city.res_country_state4"
"state_city.res_state_city41","False","res_state_city41","Kota Serang","state_city.res_country_state4"
"state_city.res_state_city42","False","res_state_city42","Kabupaten Tangerang","state_city.res_country_state4"
"state_city.res_state_city43","False","res_state_city43","Kota Tangerang","state_city.res_country_state4"
"state_city.res_state_city44","False","res_state_city44","Kabupaten Pandeglang","state_city.res_country_state4"
"state_city.res_state_city45","False","res_state_city45","Kota Tangerang Selatan","state_city.res_country_state4"
"state_city.res_state_city46","False","res_state_city46","Kota Cilegon","state_city.res_country_state4"
"state_city.res_state_city47","False","res_state_city47","Kabupaten Seluma","state_city.res_country_state5"
"state_city.res_state_city48","False","res_state_city48","Kabupaten Bengkulu Tengah","state_city.res_country_state5"
"state_city.res_state_city49","False","res_state_city49","Kota Bengkulu","state_city.res_country_state5"
"state_city.res_state_city50","False","res_state_city50","Kabupaten Muko Muko","state_city.res_country_state5"
"state_city.res_state_city51","False","res_state_city51","Kabupaten Rejang Lebong","state_city.res_country_state5"
"state_city.res_state_city52","False","res_state_city52","Kabupaten Kaur","state_city.res_country_state5"
"state_city.res_state_city53","False","res_state_city53","Kabupaten Bengkulu Selatan","state_city.res_country_state5"
"state_city.res_state_city54","False","res_state_city54","Kabupaten Kepahiang","state_city.res_country_state5"
"state_city.res_state_city55","False","res_state_city55","Kabupaten Lebong","state_city.res_country_state5"
"state_city.res_state_city56","False","res_state_city56","Kabupaten Bengkulu Utara","state_city.res_country_state5"
"state_city.res_state_city57","False","res_state_city57","Kabupaten Gunung Kidul","state_city.res_country_state6"
"state_city.res_state_city58","False","res_state_city58","Kota Yogyakarta","state_city.res_country_state6"
"state_city.res_state_city59","False","res_state_city59","Kabupaten Kulon Progo","state_city.res_country_state6"
"state_city.res_state_city60","False","res_state_city60","Kabupaten Sleman","state_city.res_country_state6"
"state_city.res_state_city61","False","res_state_city61","Kabupaten Bantul","state_city.res_country_state6"
"state_city.res_state_city62","False","res_state_city62","Jakarta Selatan","state_city.res_country_state7"
"state_city.res_state_city63","False","res_state_city63","Jakarta Utara","state_city.res_country_state7"
"state_city.res_state_city64","False","res_state_city64","Jakarta Pusat","state_city.res_country_state7"
"state_city.res_state_city65","False","res_state_city65","Jakarta Barat","state_city.res_country_state7"
"state_city.res_state_city66","False","res_state_city66","Jakarta Timur","state_city.res_country_state7"
"state_city.res_state_city67","False","res_state_city67","Kabupaten Kepulauan Seribu","state_city.res_country_state7"
"state_city.res_state_city68","False","res_state_city68","Kabupaten Boalemo","state_city.res_country_state8"
"state_city.res_state_city69","False","res_state_city69","Kabupaten Pohuwato","state_city.res_country_state8"
"state_city.res_state_city70","False","res_state_city70","Kabupaten Gorontalo Utara","state_city.res_country_state8"
"state_city.res_state_city71","False","res_state_city71","Kabupaten Gorontalo","state_city.res_country_state8"
"state_city.res_state_city72","False","res_state_city72","Kabupaten Bone Bolango","state_city.res_country_state8"
"state_city.res_state_city73","False","res_state_city73","Kota Gorontalo","state_city.res_country_state8"
"state_city.res_state_city74","False","res_state_city74","Kabupaten Tebo","state_city.res_country_state9"
"state_city.res_state_city75","False","res_state_city75","Kabupaten Tanjung Jabung Barat","state_city.res_country_state9"
"state_city.res_state_city76","False","res_state_city76","Kabupaten Merangin","state_city.res_country_state9"
"state_city.res_state_city77","False","res_state_city77","Kota Jambi","state_city.res_country_state9"
"state_city.res_state_city78","False","res_state_city78","Kabupaten Bungo","state_city.res_country_state9"
"state_city.res_state_city79","False","res_state_city79","Kota Sungaipenuh","state_city.res_country_state9"
"state_city.res_state_city80","False","res_state_city80","Kabupaten Muaro Jambi","state_city.res_country_state9"
"state_city.res_state_city81","False","res_state_city81","Kabupaten Kerinci","state_city.res_country_state9"
"state_city.res_state_city82","False","res_state_city82","Kabupaten Sarolangun","state_city.res_country_state9"
"state_city.res_state_city83","False","res_state_city83","Kabupaten Tanjung Jabung Timur","state_city.res_country_state9"
"state_city.res_state_city84","False","res_state_city84","Kabupaten Batanghari","state_city.res_country_state9"
"state_city.res_state_city85","False","res_state_city85","Kabupaten Indramayu","state_city.res_country_state10"
"state_city.res_state_city86","False","res_state_city86","Kabupaten Cirebon","state_city.res_country_state10"
"state_city.res_state_city87","False","res_state_city87","Kabupaten Cianjur","state_city.res_country_state10"
"state_city.res_state_city88","False","res_state_city88","Kabupaten Sukabumi","state_city.res_country_state10"
"state_city.res_state_city89","False","res_state_city89","Kota Sukabumi","state_city.res_country_state10"
"state_city.res_state_city90","False","res_state_city90","Kabupaten Purwakarta","state_city.res_country_state10"
"state_city.res_state_city91","False","res_state_city91","Kabupaten Garut","state_city.res_country_state10"
"state_city.res_state_city92","False","res_state_city92","Kabupaten Sumedang","state_city.res_country_state10"
"state_city.res_state_city93","False","res_state_city93","Kota Bandung","state_city.res_country_state10"
"state_city.res_state_city94","False","res_state_city94","Kabupaten Karawang","state_city.res_country_state10"
"state_city.res_state_city95","False","res_state_city95","Kabupaten Bogor","state_city.res_country_state10"
"state_city.res_state_city96","False","res_state_city96","Kota Tasikmalaya","state_city.res_country_state10"
"state_city.res_state_city97","False","res_state_city97","Kabupaten Bekasi","state_city.res_country_state10"
"state_city.res_state_city98","False","res_state_city98","Kabupaten Tasikmalaya","state_city.res_country_state10"
"state_city.res_state_city99","False","res_state_city99","Kota Depok","state_city.res_country_state10"
"state_city.res_state_city100","False","res_state_city100","Kabupaten Subang","state_city.res_country_state10"
"state_city.res_state_city101","False","res_state_city101","Kota Bogor","state_city.res_country_state10"
"state_city.res_state_city102","False","res_state_city102","Kabupaten Ciamis","state_city.res_country_state10"
"state_city.res_state_city103","False","res_state_city103","Kabupaten Majalengka","state_city.res_country_state10"
"state_city.res_state_city104","False","res_state_city104","Kabupaten Kuningan","state_city.res_country_state10"
"state_city.res_state_city105","False","res_state_city105","Kabupaten Bandung","state_city.res_country_state10"
"state_city.res_state_city106","False","res_state_city106","Kabupaten Bandung Barat","state_city.res_country_state10"
"state_city.res_state_city107","False","res_state_city107","Kabupaten Pangandaran","state_city.res_country_state10"
"state_city.res_state_city108","False","res_state_city108","Kota Bekasi","state_city.res_country_state10"
"state_city.res_state_city109","False","res_state_city109","Kota Banjar","state_city.res_country_state10"
"state_city.res_state_city110","False","res_state_city110","Kota Cirebon","state_city.res_country_state10"
"state_city.res_state_city111","False","res_state_city111","Kota Cimahi","state_city.res_country_state10"
"state_city.res_state_city112","False","res_state_city112","Kabupaten Wonogiri","state_city.res_country_state11"
"state_city.res_state_city113","False","res_state_city113","Kabupaten Batang","state_city.res_country_state11"
"state_city.res_state_city114","False","res_state_city114","Kabupaten Wonosobo","state_city.res_country_state11"
"state_city.res_state_city115","False","res_state_city115","Kabupaten Boyolali","state_city.res_country_state11"
"state_city.res_state_city116","False","res_state_city116","Kabupaten Klaten","state_city.res_country_state11"
"state_city.res_state_city117","False","res_state_city117","Kabupaten Demak","state_city.res_country_state11"
"state_city.res_state_city118","False","res_state_city118","Kabupaten Pekalongan","state_city.res_country_state11"
"state_city.res_state_city119","False","res_state_city119","Kabupaten Temanggung","state_city.res_country_state11"
"state_city.res_state_city120","False","res_state_city120","Kabupaten Grobogan","state_city.res_country_state11"
"state_city.res_state_city121","False","res_state_city121","Kabupaten Pati","state_city.res_country_state11"
"state_city.res_state_city122","False","res_state_city122","Kabupaten Magelang","state_city.res_country_state11"
"state_city.res_state_city123","False","res_state_city123","Kabupaten Sukoharjo","state_city.res_country_state11"
"state_city.res_state_city124","False","res_state_city124","Kabupaten Kendal","state_city.res_country_state11"
"state_city.res_state_city125","False","res_state_city125","Kabupaten Jepara","state_city.res_country_state11"
"state_city.res_state_city126","False","res_state_city126","Kabupaten Pemalang","state_city.res_country_state11"
"state_city.res_state_city127","False","res_state_city127","Kabupaten Tegal","state_city.res_country_state11"
"state_city.res_state_city128","False","res_state_city128","Kabupaten Banyumas","state_city.res_country_state11"
"state_city.res_state_city129","False","res_state_city129","Kabupaten Banjarnegara","state_city.res_country_state11"
"state_city.res_state_city130","False","res_state_city130","Kabupaten Brebes","state_city.res_country_state11"
